Former_Location	Access_Drive
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090210	PS\SR\00066\00025\01511\201501057_072
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090413	PS\SR\00066\00025\01511\201501057_073
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090317	PS\SR\00066\00025\01511\201501057_074
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090311	PS\SR\00066\00025\01511\201501057_075
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090723	PS\SR\00066\00025\01511\201501057_076
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090401	PS\SR\00066\00025\01511\201501057_077
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090427	PS\SR\00066\00025\01511\201501057_078
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090428	PS\SR\00066\00025\01511\201501057_079
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090205	PS\SR\00066\00025\01511\201501057_080
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090319	PS\SR\00066\00025\01511\201501057_081
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090506	PS\SR\00066\00025\01511\201501057_082
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090527	PS\SR\00066\00025\01511\201501057_083
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090715	PS\SR\00066\00025\01511\201501057_084
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090624	PS\SR\00066\00025\01511\201501057_085
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090421	PS\SR\00066\00025\01511\201501057_086
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090414	PS\SR\00066\00025\01511\201501057_087
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090625	PS\SR\00066\00025\01511\201501057_088
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090519	PS\SR\00066\00025\01511\201501057_089
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090507	PS\SR\00066\00025\01511\201501057_090
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090610	PS\SR\00066\00025\01511\201501057_091
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090407	PS\SR\00066\00025\01511\201501057_092
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090806	PS\SR\00066\00025\01511\201501057_093
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090720	PS\SR\00066\00025\01511\201501057_094
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090708	PS\SR\00066\00025\01511\201501057_095
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090312	PS\SR\00066\00025\01511\201501057_096
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090305	PS\SR\00066\00025\01511\201501057_097
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090226	PS\SR\00066\00025\01511\201501057_098
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090416	PS\SR\00066\00025\01511\201501057_099
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090224	PS\SR\00066\00025\01511\201501057_100
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090209	PS\SR\00066\00025\01511\201501057_101
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090804	PS\SR\00066\00025\01511\201501057_102
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090504	PS\SR\00066\00025\01511\201501057_103
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090217	PS\SR\00066\00025\01511\201501057_104
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090616	PS\SR\00066\00025\01511\201501057_105
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090722	PS\SR\00066\00025\01511\201501057_106
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090521	PS\SR\00066\00025\01511\201501057_107
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090522	PS\SR\00066\00025\01511\201501057_108
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090326	PS\SR\00066\00025\01511\201501057_109
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090526	PS\SR\00066\00025\01511\201501057_110
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090129	PS\SR\00066\00025\01511\201501057_111
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090402	PS\SR\00066\00025\01511\201501057_112
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090629	PS\SR\00066\00025\01511\201501057_113
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090601	PS\SR\00066\00025\01511\201501057_114
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090721	PS\SR\00066\00025\01511\201501057_115
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090324	PS\SR\00066\00025\01511\201501057_116
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090318	PS\SR\00066\00025\01511\201501057_117
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090310	PS\SR\00066\00025\01511\201501057_118
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090805	PS\SR\00066\00025\01511\201501057_119
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090202	PS\SR\00066\00025\01511\201501057_120
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090729	PS\SR\00066\00025\01511\201501057_121
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090807	PS\SR\00066\00025\01511\201501057_122
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090728	PS\SR\00066\00025\01511\201501057_123
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090701	PS\SR\00066\00025\01511\201501057_124
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090302	PS\SR\00066\00025\01511\201501057_125
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090623	PS\SR\00066\00025\01511\201501057_126
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090409	PS\SR\00066\00025\01511\201501057_127
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090423	PS\SR\00066\00025\01511\201501057_128
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090707	PS\SR\00066\00025\01511\201501057_129
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090406	PS\SR\00066\00025\01511\201501057_130
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090331	PS\SR\00066\00025\01511\201501057_131
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090219	PS\SR\00066\00025\01511\201501057_132
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090218	PS\SR\00066\00025\01511\201501057_133
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090604	PS\SR\00066\00025\01511\201501057_134
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090714	PS\SR\00066\00025\01511\201501057_135
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090415	PS\SR\00066\00025\01511\201501057_136
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090803	PS\SR\00066\00025\01511\201501057_137
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090514	PS\SR\00066\00025\01511\201501057_138
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090429	PS\SR\00066\00025\01511\201501057_139
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090518	PS\SR\00066\00025\01511\201501057_140
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090702	PS\SR\00066\00025\01511\201501057_141
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090727	PS\SR\00066\00025\01511\201501057_142
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090420	PS\SR\00066\00025\01511\201501057_143
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090203	PS\SR\00066\00025\01511\201501057_144
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090609	PS\SR\00066\00025\01511\201501057_145
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090330	PS\SR\00066\00025\01511\201501057_146
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090617	PS\SR\00066\00025\01511\201501057_147
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090304	PS\SR\00066\00025\01511\201501057_148
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090528	PS\SR\00066\00025\01511\201501057_149
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090709	PS\SR\00066\00025\01511\201501057_150
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090811	PS\SR\00066\00025\01511\201501057_151
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090422	PS\SR\00066\00025\01511\201501057_152
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090225	PS\SR\00066\00025\01511\201501057_153
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090512	PS\SR\00066\00025\01511\201501057_154
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090204	PS\SR\00066\00025\01511\201501057_155
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090323	PS\SR\00066\00025\01511\201501057_156
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090706	PS\SR\00066\00025\01511\201501057_157
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090730	PS\SR\00066\00025\01511\201501057_158
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090316	PS\SR\00066\00025\01511\201501057_159
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090309	PS\SR\00066\00025\01511\201501057_160
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090511	PS\SR\00066\00025\01511\201501057_161
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070430	PS\SR\00066\00025\01511\201501057_162
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070412	PS\SR\00066\00025\01511\201501057_163
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070522	PS\SR\00066\00025\01511\201501057_164
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070305	PS\SR\00066\00025\01511\201501057_165
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070208	PS\SR\00066\00025\01511\201501057_166
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070426	PS\SR\00066\00025\01511\201501057_167
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070501	PS\SR\00066\00025\01511\201501057_168
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070502	PS\SR\00066\00025\01511\201501057_169
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070220	PS\SR\00066\00025\01511\201501057_170
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070628	PS\SR\00066\00025\01511\201501057_171
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070524	PS\SR\00066\00025\01511\201501057_172
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070313	PS\SR\00066\00025\01511\201501057_173
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070221	PS\SR\00066\00025\01511\201501057_174
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070214	PS\SR\00066\00025\01511\201501057_175
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070605	PS\SR\00066\00025\01511\201501057_176
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070723	PS\SR\00066\00025\01511\201501057_177
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070726	PS\SR\00066\00025\01511\201501057_178
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070514	PS\SR\00066\00025\01511\201501057_179
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070719	PS\SR\00066\00025\01511\201501057_180
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070130	PS\SR\00066\00025\01511\201501057_181
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070424	PS\SR\00066\00025\01511\201501057_182
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070517	PS\SR\00066\00025\01511\201501057_183
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070215	PS\SR\00066\00025\01511\201501057_184
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070703	PS\SR\00066\00025\01511\201501057_185
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070629	PS\SR\00066\00025\01511\201501057_186
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070705	PS\SR\00066\00025\01511\201501057_187
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070508	PS\SR\00066\00025\01511\201501057_188
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070404	PS\SR\00066\00025\01511\201501057_189
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070322	PS\SR\00066\00025\01511\201501057_190
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070423	PS\SR\00066\00025\01511\201501057_191
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070207	PS\SR\00066\00025\01511\201501057_192
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070402	PS\SR\00066\00025\01511\201501057_193
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070419	PS\SR\00066\00025\01511\201501057_194
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070724	PS\SR\00066\00025\01511\201501057_195
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070301	PS\SR\00066\00025\01511\201501057_196
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070711	PS\SR\00066\00025\01511\201501057_197
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070621	PS\SR\00066\00025\01511\201501057_198
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070205	PS\SR\00066\00025\01511\201501057_199
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070315	PS\SR\00066\00025\01511\201501057_200
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070618	PS\SR\00066\00025\01511\201501057_201
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070515	PS\SR\00066\00025\01511\201501057_202
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070321	PS\SR\00066\00025\01511\201501057_203
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070425	PS\SR\00066\00025\01511\201501057_204
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070516	PS\SR\00066\00025\01511\201501057_205
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070329	PS\SR\00066\00025\01511\201501057_206
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070607	PS\SR\00066\00025\01511\201501057_207
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070717	PS\SR\00066\00025\01511\201501057_208
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070627	PS\SR\00066\00025\01511\201501057_209
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070606	PS\SR\00066\00025\01511\201501057_210
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070529	PS\SR\00066\00025\01511\201501057_211
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070226	PS\SR\00066\00025\01511\201501057_212
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070326	PS\SR\00066\00025\01511\201501057_213
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070614	PS\SR\00066\00025\01511\201501057_214
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070611	PS\SR\00066\00025\01511\201501057_215
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070319	PS\SR\00066\00025\01511\201501057_216
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070410	PS\SR\00066\00025\01511\201501057_217
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070730	PS\SR\00066\00025\01511\201501057_218
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070403	PS\SR\00066\00025\01511\201501057_219
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070525	PS\SR\00066\00025\01511\201501057_220
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070320	PS\SR\00066\00025\01511\201501057_221
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070411	PS\SR\00066\00025\01511\201501057_222
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070312	PS\SR\00066\00025\01511\201501057_223
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070718	PS\SR\00066\00025\01511\201501057_224
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070219	PS\SR\00066\00025\01511\201501057_225
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070523	PS\SR\00066\00025\01511\201501057_226
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070124	PS\SR\00066\00025\01511\201501057_227
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070911	PS\SR\00066\00025\01511\201501057_228
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070212	PS\SR\00066\00025\01511\201501057_229
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070131	PS\SR\00066\00025\01511\201501057_230
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070228	PS\SR\00066\00025\01511\201501057_231
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070314	PS\SR\00066\00025\01511\201501057_232
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070227	PS\SR\00066\00025\01511\201501057_233
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070327	PS\SR\00066\00025\01511\201501057_234
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070728	PS\SR\00066\00025\01511\201501057_235
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070731	PS\SR\00066\00025\01511\201501057_236
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070521	PS\SR\00066\00025\01511\201501057_237
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070910	PS\SR\00066\00025\01511\201501057_238
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070604	PS\SR\00066\00025\01511\201501057_239
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070307	PS\SR\00066\00025\01511\201501057_240
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070802	PS\SR\00066\00025\01511\201501057_241
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070716	PS\SR\00066\00025\01511\201501057_242
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070418	PS\SR\00066\00025\01511\201501057_243
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070306	PS\SR\00066\00025\01511\201501057_244
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070531	PS\SR\00066\00025\01511\201501057_245
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070530	PS\SR\00066\00025\01511\201501057_246
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070503	PS\SR\00066\00025\01511\201501057_247
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070801	PS\SR\00066\00025\01511\201501057_248
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070710	PS\SR\00066\00025\01511\201501057_249
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070222	PS\SR\00066\00025\01511\201501057_250
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070129	PS\SR\00066\00025\01511\201501057_251
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070620	PS\SR\00066\00025\01511\201501057_252
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070201	PS\SR\00066\00025\01511\201501057_253
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070625	PS\SR\00066\00025\01511\201501057_254
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070125	PS\SR\00066\00025\01511\201501057_255
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070328	PS\SR\00066\00025\01511\201501057_256
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070405	PS\SR\00066\00025\01511\201501057_257
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070727	PS\SR\00066\00025\01511\201501057_258
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070417	PS\SR\00066\00025\01511\201501057_259
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070507	PS\SR\00066\00025\01511\201501057_260
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070712	PS\SR\00066\00025\01511\201501057_261
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070702	PS\SR\00066\00025\01511\201501057_262
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070509	PS\SR\00066\00025\01511\201501057_263
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070416	PS\SR\00066\00025\01511\201501057_264
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070406	PS\SR\00066\00025\01511\201501057_265
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070626	PS\SR\00066\00025\01511\201501057_266
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070709	PS\SR\00066\00025\01511\201501057_267
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070510	PS\SR\00066\00025\01511\201501057_268
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070612	PS\SR\00066\00025\01511\201501057_269
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070206	PS\SR\00066\00025\01511\201501057_270
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070725	PS\SR\00066\00025\01511\201501057_271
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070619	PS\SR\00066\00025\01511\201501057_272
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2007\20070213	PS\SR\00066\00025\01511\201501057_273
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080604	PS\SR\00066\00025\01511\201501057_274
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080623	PS\SR\00066\00025\01511\201501057_275
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080718	PS\SR\00066\00025\01511\201501057_276
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080320	PS\SR\00066\00025\01511\201501057_277
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080610	PS\SR\00066\00025\01511\201501057_278
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080709	PS\SR\00066\00025\01511\201501057_279
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080515	PS\SR\00066\00025\01511\201501057_280
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080618	PS\SR\00066\00025\01511\201501057_281
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080520	PS\SR\00066\00025\01511\201501057_282
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080521	PS\SR\00066\00025\01511\201501057_283
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080616	PS\SR\00066\00025\01511\201501057_284
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080619	PS\SR\00066\00025\01511\201501057_285
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080523	PS\SR\00066\00025\01511\201501057_286
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080617	PS\SR\00066\00025\01511\201501057_287
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080528	PS\SR\00066\00025\01511\201501057_288
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080703	PS\SR\00066\00025\01511\201501057_289
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080717	PS\SR\00066\00025\01511\201501057_290
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080519	PS\SR\00066\00025\01511\201501057_291
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080626	PS\SR\00066\00025\01511\201501057_292
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080529	PS\SR\00066\00025\01511\201501057_293
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080708	PS\SR\00066\00025\01511\201501057_294
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080522	PS\SR\00066\00025\01511\201501057_295
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080702	PS\SR\00066\00025\01511\201501057_296
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080715	PS\SR\00066\00025\01511\201501057_297
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080630	PS\SR\00066\00025\01511\201501057_298
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080514	PS\SR\00066\00025\01511\201501057_299
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2008\20080603	PS\SR\00066\00025\01511\201501057_300
